Country,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12
Austria,97.94710834,98.28306662,99.23577927,99.25607704,99.37798829,99.20579118,98.58065051,98.80439696,99.76754259,99.75739536,99.78784944,100.554819,99.48049389,99.77571845,100.7183521,100.8504884,100.9419305,100.9317804,100.2662297,100.2865368,101.2085705,101.2187239,101.3610563,101.401682,100,100.2741673,101.6957758,101.8277823,102.0004062,101.9496344,101.4317628,101.2692933,101.7973193,101.8988627,101.8683997,102.5081235
Belgium,99.25420021,101.779217,101.779217,101.6152222,101.5331587,101.8317553,100.5344064,102.1197607,101.9454599,101.8326089,101.9354182,102.3893357,100.5040653,102.7627017,102.7318728,102.5266963,102.3727369,102.5271608,101.1980111,102.6581494,102.2790724,102.2893568,102.1250861,102.1148036,100,102.4279835,102.6954733,102.9938272,103.3230453,103.4979424,102.1296296,103.4773663,103.2510288,103.5185185,103.600823,103.6419753
Bulgaria,103.7918393,103.9724516,103.5236496,103.0748477,103.024787,102.735111,102.6650393,102.4650879,102.2053032,102.3658298,102.2457643,102.6783271,102.3886422,101.7911012,101.5014111,101.7222846,101.2139224,100.9043081,101.5394336,101.4493454,100.7726183,100.8528353,100.3345168,100.6965174,100,100.0601202,100.3907816,100.8617234,100.9018036,100.3507014,100.5410822,100.6112224,99.81963928,99.65931864,99.38877756,99.7995992
Croatia,100.188681,100.6053716,100.9914556,101.5102996,101.5102996,101.6725052,101.7130081,102.068506,101.9068133,101.353136,100.9398201,100.6068851,100.6170086,100.4654008,100.9229862,101.4418966,101.8994833,102.1531918,102.2849632,102.366013,102.123631,101.881249,101.2274548,100.5237184,100,100.1113698,100.9618305,101.3566873,101.9337856,102.227397,102.0654045,102.2780196,101.6300496,101.3769363,100.7897135,100.2227397
Cyprus,102.1720937,102.4163784,103.3591748,103.6034746,104.4429494,105.0456031,103.8904831,104.1552501,104.2874655,103.6915949,102.3579732,101.7921804,100.6370491,101.1990389,102.5270833,103.27441,104.435836,105.1935077,104.8995295,105.0522365,104.3955969,104.0611905,102.4300746,100.927139,100,100.5289391,101.2206286,101.5664734,102.7057268,103.0617435,102.4310853,103.112603,102.4616011,102.2073034,100.9561591,100.3661886
Czechia,99.78788699,99.78788699,99.88847962,100.0898677,99.78929751,100.2943041,99.99372175,99.79313253,99.49255081,99.59314995,99.49275363,99.99779299,100.0983944,100.0983944,100.1989958,100.1989958,100.2995972,100.2995972,100.501002,100.501002,100.3004012,100.4010034,100.1004016,100,100,100.1005025,100.3015075,100.7035176,101.0050251,101.2060302,101.0050251,100.7035176,100.6030151,100.5025126,100.1005025,99.89949749
Denmark,99.46633139,100.5908223,100.7934221,100.5916335,100.794235,100.5924447,100.2900626,100.3912635,100.6954794,100.898086,100.5956942,100.4946945,100.2928979,100.9031995,101.0044063,101.1056132,101.1056132,101.0046085,100.8028011,100.7017963,101.0060314,101.1072398,100.9054289,100.6030151,100,100.8088979,101.314459,101.5166835,101.5166835,101.4155713,101.314459,101.0111223,101.314459,101.2133468,101.0111223,100.9100101
Estonia,98.94061887,99.60280382,100.4396307,100.5308013,100.9270719,101.507288,101.71012,101.6494278,101.1458638,100.8230042,100.3695727,100.3291011,100.5116283,100.7449751,101.1616967,101.3543856,101.5877341,101.8719524,101.7001615,101.4779544,101.3667291,101.3060304,100.3931828,100.4033071,100,100.5264224,101.1844503,101.7716137,102.1360599,102.1866775,101.8526017,101.6501316,101.0528447,101.2856854,100.9414861,100.2328407
Finland,98.26882099,98.85513841,99.3703246,99.55154708,99.54149847,99.48123725,99.45109751,99.33064805,99.71400826,99.84482692,99.81468661,100.1777958,100.1275713,100.4097628,100.6616436,100.8025417,100.5019377,100.5522138,100.4117076,100.572769,101.2099457,101.0393727,100.8888373,100.7383019,100,100.3417429,100.7136396,100.7337421,100.6231782,100.6332295,100.3316916,100.3819479,100.5327169,100.7035883,100.6633833,100.4925118
France,99.59277268,99.90771464,100.7348329,100.623546,100.6640751,100.8467133,100.4934672,101.0024495,100.8002829,100.6687822,100.6282839,101.0146509,100.3705404,100.9922507,101.5115172,101.4811367,101.5115354,101.4609113,101.0774306,101.5660224,101.1925808,101.2229812,101.0510568,101.1220196,100,100.7294833,101.4893617,101.621074,101.8844985,101.8135765,101.3171226,101.6818642,101.3069909,101.3880446,101.1752786,101.408308
Germany (until 1990 former territory of the FRG),99.34002887,100.0583969,100.5704664,99.9627899,100.167004,100.3712181,100.7804789,100.7804789,100.7804789,100.4756992,100.6799181,101.1920235,100.4836793,101.0988855,101.3031257,101.0997058,100.8962858,101.3056014,101.5098466,101.6118665,101.6118665,101.2058251,101.2058251,101.3078471,100,100.9174312,101.6309888,102.1406728,102.54842,102.4464832,102.8542304,102.7522936,102.4464832,102.4464832,101.4271152,101.529052
Greece,103.9141527,102.2604522,104.8774558,105.3762905,105.3256532,105.1637849,103.469042,101.7644942,104.3317325,104.1696795,102.8377657,103.6765062,102.701555,101.6072765,103.520103,103.9073226,103.2816788,103.832841,102.7875777,101.6925967,103.3228148,102.4366153,101.7104006,101.1748167,100,99.78662873,101.6764885,102.1133916,101.8898598,102.7738265,101.5647226,101.3513514,102.5604552,102.367405,101.6155253,101.5850437
Hungary,100.5397835,101.1726227,101.4472443,101.7320656,101.6104856,101.8545216,101.430254,101.3694263,101.8484493,101.5248641,100.7597025,101.0037712,101.380537,101.4617632,101.6854489,101.5739739,101.6450401,101.7465938,101.909177,101.676369,101.3225186,101.24142,100.8472879,100.1620746,100,100.5073052,101.1566558,101.5625,102.2828734,102.4655032,102.445211,101.8161526,101.2175325,101.4813312,101.461039,101.1160714
Iceland,98.3857316,100.3384889,100.6450844,100.6348967,100.5534521,101.4788853,100.8711666,100.6880789,100.9844608,100.5886025,100.9876012,101.4482644,99.9621372,101.2004418,101.6098701,102.0501386,101.7350749,102.9002952,103.2481387,103.0344587,101.4284662,101.632856,100.5032659,101.1396873,100,100.438686,101.5915119,101.7853499,102.1526219,102.9279739,103.8155478,104.2338298,102.3362579,102.0301979,101.061008,101.8771679
Ireland,100.0720722,100.8889871,101.2957975,101.1946029,101.0934083,101.1948059,101.1948059,101.2962035,101.1950085,100.9928207,100.8916255,100.9930241,100.3888784,101.0003842,101.5094588,101.5094588,101.5094588,101.7124777,101.6112712,101.9161051,101.7138906,101.41087,101.1078495,100.7042254,100,100.6079027,101.3171226,101.2158055,101.7223911,102.1276596,101.8237082,102.1276596,101.621074,101.3171226,101.0131712,100.9118541
Italy,99.54039964,99.33746305,101.7323914,102.0385069,102.0385069,102.2423801,100.4433939,100.4433939,102.3092155,102.3092155,102.0047237,102.3110442,100.3147312,99.90900932,102.2009782,102.7130072,102.6112104,102.7132096,100.6170216,100.5151825,102.3842665,102.6911125,102.4875622,102.4875622,100,100.2040816,102.3469388,102.755102,102.9591837,103.0612245,101.122449,100.9183673,102.6530612,103.0612245,102.6530612,102.6530612
Latvia,99.83836539,99.76769408,100.2550096,100.2853286,100.5487042,100.9341037,100.8533403,99.85300962,99.88333243,100.0858329,99.65321415,99.65321415,100.3246221,100.3145179,100.6185934,101.1366177,101.3391339,101.7347918,101.4928301,100.7106504,101.0859822,100.844005,100.612087,99.94943877,100,100.3638569,101.1623206,101.7283202,102.5469982,102.4358197,101.344249,100.9096422,100.6872852,100.7074995,100.6367495,100.3537497
Lithuania,101.090573,101.0300035,101.3542723,101.6988768,101.9317364,101.7301109,101.0478299,101.1489485,101.8712956,101.6897788,101.548543,101.3670262,101.3569249,101.3569249,101.7524542,102.036113,102.036113,102.0260114,101.5333749,101.4324471,101.8891215,101.9902521,101.9195798,101.2670857,100,99.8585287,100.6770412,101.414713,102.0109135,101.8290218,101.3237672,100.4446241,101.0610348,101.5561843,101.4046079,101.0307195
Luxembourg,99.57304522,101.4794971,101.5306512,101.6535077,101.1954256,101.6267436,100.5842624,102.0577964,102.4479962,101.9897298,101.8977459,102.0514224,101.1088479,102.3306445,102.3715891,102.6074683,102.6996399,102.8944186,101.891312,102.8206946,102.8002308,102.4839538,102.0965293,101.1434932,100,102.037056,102.4772239,102.6205343,103.1835398,103.4087419,102.0984748,102.9276282,102.6410073,102.4158051,102.5591156,102.0165831
Malta,97.97829117,98.00934938,99.10822623,102.0388458,103.1912353,104.0583885,104.1517237,104.0378741,103.2359219,102.54631,100.3756958,100.5730608,99.05170178,99.77241964,100.7462688,102.7129781,103.7293158,104.9576893,104.9058276,105.0825418,104.0549401,103.435934,101.1919621,101.1193264,100,100.4777235,101.4020147,104.2268148,105.1614913,106.2415619,106.2727178,106.6362031,105.7742237,105.1303354,102.5443971,102.399003
Netherlands,99.79181993,100.8237932,102.1904744,102.2722758,102.3131602,101.8149644,102.1738288,101.9495398,102.0313448,101.7765468,101.1772637,101.2590727,100.6295036,101.2360151,102.3622374,102.9584424,102.4904495,102.1238302,102.4725157,102.3500142,102.3295769,102.2070754,101.4663709,101.2318255,100,100.8178287,102.1059088,102.9544061,103.2202004,102.6374974,103.322429,102.8215089,102.6374974,102.6374974,101.8605602,101.7481088
North Macedonia,99.06969821,99.27110032,99.41199604,101.9367124,101.4861966,101.5868574,100.2373934,100.5602841,100.5100191,100.439662,100.2689658,100.7439347,100.6534913,100.6635506,100.3827037,100.5237189,100.9479549,100.397748,100.4078079,100.0769584,100.1272787,100.3894976,100.3693835,100.5104083,100,100.1106529,100.5230862,100.9053415,101.3580123,101.378131,100.6840358,100.8148074,100.6437984,100.3319586,100.1911277,100.171009
Norway,96.10528048,96.8209581,97.12638699,97.84205511,97.74066438,97.33635966,97.74405122,97.64265698,98.1528067,98.25441416,98.45783945,98.2552513,98.1538527,98.66400785,98.96946918,99.37717039,99.37717039,99.07357415,99.89236402,99.48794149,100.1008036,100.2024287,100.3040539,100.2026342,100,100.4060914,100.7106599,101.1167513,101.319797,101.6243655,101.4213198,101.2182741,102.0304569,102.6395939,103.0456853,102.6395939
Poland,100.4932549,100.4932549,100.7950364,101.0968179,100.9966229,100.9966229,101.1976112,100.8976183,100.9980139,101.0984095,100.8982147,100.9986109,101.0990071,101.1994034,101.4003952,101.4003952,101.3001972,101.3001972,101.0999992,100.7999992,100.6998004,100.800199,100.6,100.3,100,99.8996991,100.2006018,100.6018054,100.7021063,100.8024072,100.7021063,100.4012036,100.1003009,100.2006018,100.1003009,99.8996991
Portugal,100.2052944,100.0934013,101.8234363,101.8845915,102.1296537,102.1806115,101.9874342,101.2893752,101.8012997,101.6690373,101.3542096,101.7120266,100.3154078,100.0613161,101.4770344,101.8247336,101.8961252,101.9777237,101.3497321,101.278438,101.8112128,101.8519984,101.4863915,101.4863915,100,100.0203894,101.9573861,102.3549801,102.8953002,102.7831583,102.1001121,101.9777755,102.7423794,102.5894587,102.140891,101.8044653
Romania,98.31331377,98.713002,98.77274961,98.80261438,99.06204358,99.09190853,98.56724608,98.3388743,97.95225977,98.27177785,98.28173144,98.68145378,99.49426624,100.0044932,100.0642509,100.4038242,100.3640248,100.0465114,100.0266076,99.66954679,99.77916137,100.0186314,99.81994516,99.72050309,100,100.37826,100.8361537,101.0451921,101.70217,99.13398368,98.61636472,97.99920366,98.27792156,98.57654788,98.88512841,99.04439578
Serbia,96.67683873,97.18889826,97.18889826,98.01079169,98.21498084,99.24448798,98.23590578,98.64522206,98.64522206,98.84945647,98.34253618,98.44455126,99.57846756,99.78273108,99.68091197,100.2962262,100.7055986,100.8076306,100.7058047,100.5023586,101.1176792,100.8128018,100.7109707,100.304878,100,100.6116208,101.3251784,101.9367992,102.038736,102.7522936,101.9367992,102.7522936,102.7522936,102.54842,102.3445464,102.1406728
Slovakia,100.5558762,100.5258476,100.5458766,100.5859427,100.6962014,100.8466139,100.7665769,100.5866723,100.5566435,100.5666571,100.4067101,100.2467631,100.5077701,100.4077425,100.387721,100.387721,100.658795,100.7690565,100.6190877,100.4092564,100.4693697,100.5595667,100.389635,100.120012,100,99.80975268,100,100.2603384,100.570742,100.6808852,100.4005207,100.1902473,99.94993492,100.0300391,100.010013,99.65955742
Slovenia,99.76689533,100.4575345,100.750915,101.3291853,101.6022825,101.6325544,101.3007504,101.5941412,101.9789291,101.9184374,101.7874627,101.2456131,100.6838063,100.6535497,101.3954428,101.8718584,102.6137425,102.6844201,101.6654677,101.6049586,101.898439,101.9893386,101.8683907,101.1867957,100,100.1614857,101.0294711,101.1303997,101.8066209,101.7258781,100.9991926,101.0092854,100.8780783,100.8477998,100.9487283,100.5954784
Spain,100.9966483,101.0883431,103.0072168,103.0785444,103.1804712,103.2926017,102.1347257,102.3899605,103.1905235,103.2108968,103.2210824,103.2414556,101.3616112,101.2293385,102.8650754,103.5111226,103.4805583,103.4296278,101.8638809,101.9557053,103.006158,103.0877794,102.8436884,102.1752145,100,100.1427989,102.1521828,102.8457772,103.2945736,103.4883721,101.8971848,101.4891881,101.8971848,102.2133823,102.4785802,102.0909833
Sweden,99.43985776,99.99993889,100.5190754,100.2866964,100.4896443,100.3480668,100.2165888,100.3484127,100.7857715,100.5634648,100.4825121,100.7974406,99.6164161,100.1561493,100.1966819,100.593279,100.6642335,100.8875709,100.634973,100.6045942,100.8482872,100.9091002,100.82813,101.0921844,100,100.8408469,100.9624152,101.1245061,101.5702563,101.3068585,101.4385574,101.2663357,101.7627393,101.8640462,101.6918245,101.8539155
Switzerland,99.89666753,100.1966575,100.5970438,100.5970438,100.5970438,100.6968424,100.7966411,100.3994129,100.900408,100.7013934,100.4031662,100.6029735,100.0082761,100.0082761,100.5093196,100.7091393,100.8089501,100.6099196,100.709731,100.4114791,100.9125344,100.8129169,100.5146538,100.6144698,100,99.64100519,100.1096929,99.84044675,99.92022337,100.0398883,99.85041883,99.31192661,99.65097726,99.70083765,99.35181492,99.23214998
Turkey,86.34183306,86.68586596,87.30288443,87.469354,87.54210655,88.14858555,88.40897958,88.35708419,89.09007731,90.80497661,90.74268186,91.19164462,93.19854038,93.65816107,94.79443173,95.78187373,95.92766044,96.38734429,96.87852993,97.17055263,97.20175705,99.11016851,99.19345436,98.79974732,100,100.8739076,102.0911361,103.4436122,103.9533916,103.7765293,103.7973367,104.0990429,104.9417395,106.741573,107.2409488,107.480233
United Kingdom,97.75479209,98.4646298,98.76759789,98.9693703,99.17114272,98.97018802,98.97018802,99.3745606,99.77893318,99.77893318,99.87971998,100.2840913,99.68358777,100.1895958,100.3913876,100.7957839,100.6951893,100.8969833,100.5957982,100.8987976,100.9995956,101.1003936,100.7992008,100.7992008,100,100.2014099,100.4028197,100.6042296,100.8056395,100.9063444,100.7049345,101.0070493,100.9063444,101.0070493,101.0070493,101.0070493
